,title,link
0,L.A. Confidential,https://www.rottentomatoes.com/m/la_confidential/reviews
1,The Godfather,https://www.rottentomatoes.com/m/the_godfather/reviews
2,Casablanca,https://www.rottentomatoes.com/m/1003707-casablanca/reviews
3,Seven Samurai,https://www.rottentomatoes.com/m/seven_samurai_1956/reviews
4,Parasite,https://www.rottentomatoes.com/m/parasite_2019/reviews
5,Schindler's List,https://www.rottentomatoes.com/m/schindlers_list/reviews
6,Top Gun: Maverick,https://www.rottentomatoes.com/m/top_gun_maverick/reviews
7,Toy Story 2,https://www.rottentomatoes.com/m/toy_story_2/reviews
8,Chinatown,https://www.rottentomatoes.com/m/chinatown/reviews
9,On the Waterfront,https://www.rottentomatoes.com/m/on_the_waterfront/reviews
10,The Battle of Algiers,https://www.rottentomatoes.com/m/the_battle_of_algiers/reviews
11,Toy Story,https://www.rottentomatoes.com/m/toy_story/reviews
12,Rear Window,https://www.rottentomatoes.com/m/1017289-rear_window/reviews
13,Modern Times,https://www.rottentomatoes.com/m/modern_times/reviews
14,How to Train Your Dragon,https://www.rottentomatoes.com/m/how_to_train_your_dragon/reviews
15,All About Eve,https://www.rottentomatoes.com/m/1000626-all_about_eve/reviews
16,Spirited Away,https://www.rottentomatoes.com/m/spirited_away/reviews
17,Up,https://www.rottentomatoes.com/m/up/reviews
18,The Third Man,https://www.rottentomatoes.com/m/the_third_man/reviews
19,Spotlight,https://www.rottentomatoes.com/m/spotlight_2015/reviews
20,Spider-Man: Into the Spider-Verse,https://www.rottentomatoes.com/m/spider_man_into_the_spider_verse/reviews
21,The Philadelphia Story,https://www.rottentomatoes.com/m/philadelphia_story/reviews
22,Finding Nemo,https://www.rottentomatoes.com/m/finding_nemo/reviews
23,Singin' in the Rain,https://www.rottentomatoes.com/m/singin_in_the_rain/reviews
24,12 Angry Men,https://www.rottentomatoes.com/m/1000013_12_angry_men/reviews
25,Toy Story 3,https://www.rottentomatoes.com/m/toy_story_3/reviews
26,Sunset Boulevard,https://www.rottentomatoes.com/m/sunset_boulevard/reviews
27,Coco,https://www.rottentomatoes.com/m/coco_2017/reviews
28,"The Godfather, Part II",https://www.rottentomatoes.com/m/godfather_part_ii/reviews
29,Three Colors: Red,https://www.rottentomatoes.com/m/three_colors_red/reviews
30,Selma,https://www.rottentomatoes.com/m/selma/reviews
31,Zootopia,https://www.rottentomatoes.com/m/zootopia/reviews
32,Citizen Kane,https://www.rottentomatoes.com/m/citizen_kane/reviews
33,Annie Hall,https://www.rottentomatoes.com/m/annie_hall/reviews
34,Cool Hand Luke,https://www.rottentomatoes.com/m/cool_hand_luke/reviews
35,The Holdovers,https://www.rottentomatoes.com/m/the_holdovers/reviews
36,Inside Out,https://www.rottentomatoes.com/m/inside_out_2015/reviews
37,Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,https://www.rottentomatoes.com/m/dr_strangelove/reviews
38,Let the Right One In,https://www.rottentomatoes.com/m/let_the_right_one_in/reviews
39,The Lord of the Rings: The Two Towers,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers/reviews
40,Knives Out,https://www.rottentomatoes.com/m/knives_out/reviews
41,M,https://www.rottentomatoes.com/m/1012928-m/reviews
42,Toy Story 4,https://www.rottentomatoes.com/m/toy_story_4/reviews
43,The Wrestler,https://www.rottentomatoes.com/m/the_wrestler/reviews
44,Goodfellas,https://www.rottentomatoes.com/m/1032176-goodfellas/reviews
45,The Wizard of Oz,https://www.rottentomatoes.com/m/the_wizard_of_oz_1939/reviews
46,Double Indemnity,https://www.rottentomatoes.com/m/double_indemnity/reviews
47,Psycho,https://www.rottentomatoes.com/m/psycho/reviews
48,Paddington 2,https://www.rottentomatoes.com/m/paddington_2/reviews
49,Before Sunrise,https://www.rottentomatoes.com/m/before_sunrise/reviews
50,The Dark Knight,https://www.rottentomatoes.com/m/the_dark_knight/reviews
51,The Maltese Falcon,https://www.rottentomatoes.com/m/1013139-maltese_falcon/reviews
52,It Happened One Night,https://www.rottentomatoes.com/m/it_happened_one_night/reviews
53,The Wages of Fear,https://www.rottentomatoes.com/m/wages_of_fear/reviews
54,North by Northwest,https://www.rottentomatoes.com/m/north_by_northwest/reviews
55,Bicycle Thieves,https://www.rottentomatoes.com/m/bicycle_thieves/reviews
56,Alien,https://www.rottentomatoes.com/m/alien/reviews
57,Argo,https://www.rottentomatoes.com/m/argo_2012/reviews
58,Get Out,https://www.rottentomatoes.com/m/get_out/reviews
59,The Kid,https://www.rottentomatoes.com/m/1052609-kid/reviews
60,Mission: Impossible - Dead Reckoning Part One,https://www.rottentomatoes.com/m/mission_impossible_dead_reckoning_part_one/reviews
61,The Pianist,https://www.rottentomatoes.com/m/pianist/reviews
62,Kind Hearts and Coronets,https://www.rottentomatoes.com/m/kind_hearts_and_coronets/reviews
63,The 400 Blows,https://www.rottentomatoes.com/m/400_blows/reviews
64,Grave of the Fireflies,https://www.rottentomatoes.com/m/grave_of_the_fireflies/reviews
65,The Big Sick,https://www.rottentomatoes.com/m/the_big_sick/reviews
66,Minari,https://www.rottentomatoes.com/m/minari/reviews
67,Portrait of a Lady on Fire,https://www.rottentomatoes.com/m/portrait_of_a_lady_on_fire/reviews
68,The Treasure of the Sierra Madre,https://www.rottentomatoes.com/m/treasure_of_the_sierra_madre/reviews
69,Apocalypse Now,https://www.rottentomatoes.com/m/apocalypse_now/reviews
70,Mission: Impossible - Fallout,https://www.rottentomatoes.com/m/mission_impossible_fallout/reviews
71,The Last Picture Show,https://www.rottentomatoes.com/m/last_picture_show/reviews
72,Tampopo,https://www.rottentomatoes.com/m/tampopo/reviews
73,Mad Max: Fury Road,https://www.rottentomatoes.com/m/mad_max_fury_road/reviews
74,Tokyo Story,https://www.rottentomatoes.com/m/tokyo_story/reviews
75,A Hard Day's Night,https://www.rottentomatoes.com/m/beatles_a_hard_days_night/reviews
76,Metropolis,https://www.rottentomatoes.com/m/1013775-metropolis/reviews
77,Good Will Hunting,https://www.rottentomatoes.com/m/good_will_hunting/reviews
78,The Gold Rush,https://www.rottentomatoes.com/m/the_gold_rush/reviews
79,Aliens,https://www.rottentomatoes.com/m/1000617-aliens/reviews
80,Spider-Man: Across the Spider-Verse,https://www.rottentomatoes.com/m/spider_man_across_the_spider_verse/reviews
81,"The Good, the Bad and the Ugly",https://www.rottentomatoes.com/m/the_good_the_bad_and_the_ugly/reviews
82,Harry Potter and the Deathly Hallows: Part 2,https://www.rottentomatoes.com/m/harry_potter_and_the_deathly_hallows_part_2/reviews
83,The Silence of the Lambs,https://www.rottentomatoes.com/m/silence_of_the_lambs/reviews
84,Fanny and Alexander,https://www.rottentomatoes.com/m/fanny_and_alexander/reviews
85,Laura,https://www.rottentomatoes.com/m/1012007-laura/reviews
86,The Shop Around the Corner,https://www.rottentomatoes.com/m/shop_around_the_corner/reviews
87,His Girl Friday,https://www.rottentomatoes.com/m/his_girl_friday/reviews
88,All Quiet on the Western Front,https://www.rottentomatoes.com/m/all_quiet_on_the_western_front/reviews
89,"Monsters, Inc.",https://www.rottentomatoes.com/m/monsters_inc/reviews
90,Nights of Cabiria,https://www.rottentomatoes.com/m/nights_of_cabiria/reviews
91,Pather Panchali,https://www.rottentomatoes.com/m/pather_panchali/reviews
92,Meet Me in St. Louis,https://www.rottentomatoes.com/m/meet_me_in_st_louis/reviews
93,Witness for the Prosecution,https://www.rottentomatoes.com/m/witness_for_the_prosecution/reviews
94,Eighth Grade,https://www.rottentomatoes.com/m/eighth_grade/reviews
95,Rebecca,https://www.rottentomatoes.com/m/1017293-rebecca/reviews
96,Stalker,https://www.rottentomatoes.com/m/1043378-stalker/reviews
97,The Terminator,https://www.rottentomatoes.com/m/terminator/reviews
98,Memento,https://www.rottentomatoes.com/m/memento/reviews
99,The Social Network,https://www.rottentomatoes.com/m/the-social-network/reviews
100,The Hurt Locker,https://www.rottentomatoes.com/m/the_hurt_locker/reviews
101,12 Years a Slave,https://www.rottentomatoes.com/m/12_years_a_slave/reviews
102,Catch Me if You Can,https://www.rottentomatoes.com/m/catch_me_if_you_can/reviews
103,Jaws,https://www.rottentomatoes.com/m/jaws/reviews
104,A Man Escaped,https://www.rottentomatoes.com/m/a_man_escaped/reviews
105,Pan's Labyrinth,https://www.rottentomatoes.com/m/pans_labyrinth/reviews
106,The Red Shoes,https://www.rottentomatoes.com/m/1017346-red_shoes/reviews
107,Anatomy of a Murder,https://www.rottentomatoes.com/m/anatomy-of-a-murder/reviews
108,Das Boot,https://www.rottentomatoes.com/m/das_boot/reviews
109,Ikiru,https://www.rottentomatoes.com/m/ikiru/reviews
110,Open City,https://www.rottentomatoes.com/m/open_city/reviews
111,Lady Bird,https://www.rottentomatoes.com/m/lady_bird/reviews
112,Hunt for the Wilderpeople,https://www.rottentomatoes.com/m/hunt_for_the_wilderpeople/reviews
113,Hell or High Water,https://www.rottentomatoes.com/m/hell_or_high_water/reviews
114,Army of Shadows,https://www.rottentomatoes.com/m/army_of_shadows/reviews
115,007: Goldfinger,https://www.rottentomatoes.com/m/goldfinger/reviews
116,The Lady Eve,https://www.rottentomatoes.com/m/lady_eve/reviews
117,Saving Private Ryan,https://www.rottentomatoes.com/m/saving_private_ryan/reviews
118,Ratatouille,https://www.rottentomatoes.com/m/ratatouille/reviews
119,Star Trek,https://www.rottentomatoes.com/m/star_trek_11/reviews
120,The Iron Giant,https://www.rottentomatoes.com/m/iron_giant/reviews
121,Monty Python and the Holy Grail,https://www.rottentomatoes.com/m/monty_python_and_the_holy_grail/reviews
122,Star Wars: Episode IV - A New Hope,https://www.rottentomatoes.com/m/star_wars_episode_iv_a_new_hope/reviews
123,Shadow of a Doubt,https://www.rottentomatoes.com/m/1018688-shadow_of_a_doubt/reviews
124,WALL-E,https://www.rottentomatoes.com/m/wall_e/reviews
125,Brooklyn,https://www.rottentomatoes.com/m/brooklyn/reviews
126,Mr. Smith Goes to Washington,https://www.rottentomatoes.com/m/mr_smith_goes_to_washington/reviews
127,Spider-Man: No Way Home,https://www.rottentomatoes.com/m/spider_man_no_way_home/reviews
128,The Best Years of Our Lives,https://www.rottentomatoes.com/m/best_years_of_our_lives/reviews
129,The Bridge on the River Kwai,https://www.rottentomatoes.com/m/bridge_on_the_river_kwai/reviews
130,Ali: Fear Eats the Soul,https://www.rottentomatoes.com/m/fear_of_fear/reviews
131,Whiplash,https://www.rottentomatoes.com/m/whiplash_2014/reviews
132,The Farewell,https://www.rottentomatoes.com/m/the_farewell_2019/reviews
133,Unforgiven,https://www.rottentomatoes.com/m/1041911-unforgiven/reviews
134,The Adventures of Robin Hood,https://www.rottentomatoes.com/m/1000355-adventures_of_robin_hood/reviews
135,Pulp Fiction,https://www.rottentomatoes.com/m/pulp_fiction/reviews
136,The King's Speech,https://www.rottentomatoes.com/m/the_kings_speech/reviews
137,Leave No Trace,https://www.rottentomatoes.com/m/leave_no_trace/reviews
138,Star Wars: Episode V - The Empire Strikes Back,https://www.rottentomatoes.com/m/star_wars_episode_v_the_empire_strikes_back/reviews
139,The Passion of Joan of Arc,https://www.rottentomatoes.com/m/passion_of_joan_of_arc/reviews
140,Quiz Show,https://www.rottentomatoes.com/m/quiz_show/reviews
141,Avengers: Endgame,https://www.rottentomatoes.com/m/avengers_endgame/reviews
142,Ran,https://www.rottentomatoes.com/m/ran/reviews
143,Safety Last,https://www.rottentomatoes.com/m/safety_last/reviews
144,Iron Man,https://www.rottentomatoes.com/m/iron_man/reviews
145,Moana,https://www.rottentomatoes.com/m/moana_2016/reviews
146,Little Women,https://www.rottentomatoes.com/m/little_women_2019/reviews
147,Puss in Boots: The Last Wish,https://www.rottentomatoes.com/m/puss_in_boots_the_last_wish/reviews
148,Casino Royale,https://www.rottentomatoes.com/m/casino_royale/reviews
149,The Handmaiden,https://www.rottentomatoes.com/m/the_handmaiden/reviews
150,La Haine,https://www.rottentomatoes.com/m/la_haine/reviews
151,La Strada,https://www.rottentomatoes.com/m/la_strada/reviews
152,Rashomon,https://www.rottentomatoes.com/m/rashomon/reviews
153,Top Hat,https://www.rottentomatoes.com/m/top_hat/reviews
154,The Artist,https://www.rottentomatoes.com/m/the_artist/reviews
155,The Conformist,https://www.rottentomatoes.com/m/the_conformist/reviews
156,One Flew Over the Cuckoo's Nest,https://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest/reviews
157,In the Heat of the Night,https://www.rottentomatoes.com/m/in_the_heat_of_the_night/reviews
158,Raiders of the Lost Ark,https://www.rottentomatoes.com/m/raiders_of_the_lost_ark/reviews
159,The Peanut Butter Falcon,https://www.rottentomatoes.com/m/the_peanut_butter_falcon/reviews
160,Paths of Glory,https://www.rottentomatoes.com/m/paths_of_glory/reviews
161,King Kong,https://www.rottentomatoes.com/m/1011615-king_kong/reviews
162,Children of Paradise,https://www.rottentomatoes.com/m/children_of_paradise/reviews
163,A Beautiful Day in the Neighborhood,https://www.rottentomatoes.com/m/a_beautiful_day_in_the_neighborhood/reviews
164,The LEGO Movie,https://www.rottentomatoes.com/m/the_lego_movie/reviews
165,Before Sunset,https://www.rottentomatoes.com/m/before_sunset/reviews
166,Soul,https://www.rottentomatoes.com/m/soul/reviews
167,Creed,https://www.rottentomatoes.com/m/creed_2015/reviews
168,John Wick: Chapter 4,https://www.rottentomatoes.com/m/john_wick_chapter_4/reviews
169,The Princess Bride,https://www.rottentomatoes.com/m/princess_bride/reviews
170,Sunrise,https://www.rottentomatoes.com/m/sunrise/reviews
171,Before Midnight,https://www.rottentomatoes.com/m/before_midnight_2013/reviews
172,Lawrence of Arabia,https://www.rottentomatoes.com/m/lawrence_of_arabia/reviews
173,Strangers on a Train,https://www.rottentomatoes.com/m/strangers_on_a_train/reviews
174,Sling Blade,https://www.rottentomatoes.com/m/sling_blade/reviews
175,Kubo and the Two Strings,https://www.rottentomatoes.com/m/kubo_and_the_two_strings_2016/reviews
176,Sweet Smell of Success,https://www.rottentomatoes.com/m/sweet_smell_of_success/reviews
177,The Thin Man,https://www.rottentomatoes.com/m/thin_man/reviews
178,Once Upon a Time in the West,https://www.rottentomatoes.com/m/once_upon_a_time_in_the_west/reviews
179,Eternal Sunshine of the Spotless Mind,https://www.rottentomatoes.com/m/eternal_sunshine_of_the_spotless_mind/reviews
180,Sense and Sensibility,https://www.rottentomatoes.com/m/1068832-sense_and_sensibility/reviews
181,BlacKkKlansman,https://www.rottentomatoes.com/m/blackkklansman/reviews
182,Lost in Translation,https://www.rottentomatoes.com/m/lost_in_translation/reviews
183,Au Hasard Balthazar,https://www.rottentomatoes.com/m/au_hasard_balthazar/reviews
184,Boyhood,https://www.rottentomatoes.com/m/boyhood/reviews
185,The Grapes of Wrath,https://www.rottentomatoes.com/m/grapes_of_wrath/reviews
186,Sing Street,https://www.rottentomatoes.com/m/sing_street/reviews
187,A Fistful of Dollars,https://www.rottentomatoes.com/m/fistful_of_dollars/reviews
188,The Truman Show,https://www.rottentomatoes.com/m/truman_show/reviews
189,Life of Brian,https://www.rottentomatoes.com/m/monty_pythons_life_of_brian/reviews
190,8 1/2,https://www.rottentomatoes.com/m/8-12/reviews
191,Marriage Story,https://www.rottentomatoes.com/m/marriage_story_2019/reviews
192,Searching for Bobby Fischer,https://www.rottentomatoes.com/m/searching_for_bobby_fischer/reviews
193,Battleship Potemkin,https://www.rottentomatoes.com/m/battleship_potemkin/reviews
194,Sullivan's Travels,https://www.rottentomatoes.com/m/sullivans_travels/reviews
195,The Red Circle,https://www.rottentomatoes.com/m/le_cercle_rouge/reviews
196,The Lost Weekend,https://www.rottentomatoes.com/m/lost_weekend/reviews
197,The Nightmare Before Christmas,https://www.rottentomatoes.com/m/nightmare_before_christmas/reviews
